10800 DATA 84,86,44,32,74,58,68,78,0,76
10810 DATA 67,68,32,73,78,73,84,73,65,76
10820 DATA 73,90,69,68,0,82,83,50,51,50
10830 DATA 32,73,78,73,84,0,80,82,79,71
10840 DATA 82,65,77,32,72,65,76,84,69,68
10850 DATA 0,87,65,73,84,73,78,71,46,46
10860 DATA 46,0,80,82,71,32,84,82,65,78
10870 DATA 83,70,69,82,69,68,0,82,69,67
10880 DATA 69,73,86,73,78,71,46,46,46,0
10890 DATA 80,82,71,32,69,88,69,67,85,84
10900 DATA 69,0,73,77,65,71,69,32,67,79
10910 DATA 80,89,0,78,69,87,66,82,65,73
10920 DATA 78,32,83,67,82,69,69,78,32,82
10930 DATA 69,65,68,89,0,85,58,85,80,44
10940 DATA 88,58,82,85,78,44,84,58,82,83
10950 DATA 44,83,58,68,73,83,80,44,78,58
10960 DATA 78,66,82,79,77,44,67,58,84,86
10970 DATA 79,78,44,86,58,84,86,79,70,70
10980 DATA 10,13,0,78,69,87,66,82,65,73
10990 DATA 78,32,66,79,79,84,69,68,32,79
11000 DATA 75,10,13,0,67,76,69,65,82,73
11010 DATA 78,71,32,83,67,82,69,69,78,46
11020 DATA 10,13,0,10,13,82,83,50,51,50
11030 DATA 32,73,78,73,84,73,65,76,73,90
11040 DATA 69,68,10,13,0,10,13,87,65,73
11050 DATA 84,73,78,71,46,46,46,10,13,0
11060 DATA 0,10,13,75,69,89,32,80,82,69
11070 DATA 83,83,69,68,10,13,0,0,62,128
11080 DATA 211,35,62,12,211,32,62,0,211,33
11090 DATA 62,3,211,35,62,0,211,34,62,0
11100 DATA 211,33,201,205,85,132,211,32,201,245
11110 DATA 219,37,203,111,40,250,241,201,126,35
11120 DATA 254,0,200,205,79,132,24,246,62,1
11130 DATA 211,36,205,117,132,175,211,36,219,32
11140 DATA 201,245,219,37,203,71,40,250,241,201
11150 DATA 219,37,203,71,201,245,241,201,245,229
11160 DATA 197,219,37,203,103,40,4,62,66,24
11170 DATA 26,203,87,40,4,62,80,24,18,203
11180 DATA 95,40,4,62,70,24,10,203,79,40
11190 DATA 4,62,79,24,2,62,78,33,242,0
11200 DATA 119,193,225,241,201,33,244,0,62,12
11210 DATA 119,175,211,65,62,48,211,64,205,65
11220 DATA 137,205,65,137,205,65,137,205,65,137
11230 DATA 6,2,62,48,211,64,205,65,137,16
11240 DATA 247,62,56,205,246,132,62,15,205,246
11250 DATA 132,62,1,205,246,132,201,245,175,211
11260 DATA 65,219,64,23,56,251,241,211,65,201
11270 DATA 245,175,205,233,132,241,211,64,201,245
11280 DATA 62,3,205,233,132,241,211,64,201,229
11290 DATA 205,15,133,225,201,126,35,254,0,200
11300 DATA 205,255,132,24,240,229,245,62,1,205
11310 DATA 246,132,175,33,245,0,119,35,119,241
11320 DATA 225,201,229,245,62,2,205,246,132,175
11330 DATA 33,245,0,119,35,119,241,225,201,229
11340 DATA 245,213,33,245,0,126,87,35,126,95
11350 DATA 62,128,130,203,35,203,35,203,35,203
11360 DATA 35,203,35,131,205,246,132,209,241,225
11370 DATA 201,245,62,128,205,246,132,241,201,245
11380 DATA 62,192,205,246,132,241,201,245,126,203
11390 DATA 223,230,15,205,246,132,241,201,229,33
11400 DATA 244,0,203,206,205,107,133,225,201,229
11410 DATA 33,244,0,203,142,205,107,133,225,201
11420 DATA 229,33,244,0,203,214,205,107,133,225
11430 DATA 201,229,33,244,0,203,150,205,107,133
11440 DATA 225,201,229,33,244,0,203,198,205,107
11450 DATA 133,225,201,229,33,244,0,203,134,205
11460 DATA 107,133,225,201,245,62,16,205,246,132
11470 DATA 241,201,245,62,20,205,246,132,241,201
11480 DATA 245,62,24,205,246,132,241,201,245,62
11490 DATA 28,205,246,132,241,201,229,245,33,74
11500 DATA 134,205,46,134,241,225,201,175,33,37
11510 DATA 135,205,43,134,201,6,25,175,197,205
11520 DATA 216,133,60,193,16,248,205,227,133,201
11530 DATA 245,6,8,203,7,245,62,0,48,2
11540 DATA 62,1,198,48,205,17,134,28,241,16
11550 DATA 238,241,201,229,213,245,197,33,130,2
11560 DATA 66,213,17,64,0,25,16,253,209,67
11570 DATA 35,16,253,119,193,241,209,225,201,205
11580 DATA 216,133,229,33,130,2,254,0,40,7
11590 DATA 71,17,64,0,25,16,253,235,225,126
11600 DATA 254,0,40,5,18,35,19,24,246,201
11610 DATA 32,32,32,32,32,32,32,32,32,32
11620 DATA 32,32,32,32,32,32,32,32,32,32
11630 DATA 32,32,32,32,32,32,32,32,32,32
11640 DATA 32,32,32,32,32,32,32,32,32,32
11650 DATA 32,32,32,32,32,32,32,32,32,32
11660 DATA 32,32,32,32,32,32,32,32,32,32
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,32,32,32,32,32,0
11700 DATA 32,32,32,32,32,32,32,32,32,32
11710 DATA 32,32,32,32,32,32,32,32,32,32
11720 DATA 32,32,32,32,32,32,32,32,32,32
11730 DATA 32,32,32,32,32,32,32,32,32,32
11740 DATA 32,32,32,32,32,32,32,32,32,32
11750 DATA 32,32,32,32,32,32,32,32,32,32
11760 DATA 32,32,32,32,32,32,32,32,32,32
11770 DATA 32,32,32,32,32,32,32,32,32,32
11780 DATA 32,32,32,32,32,32,32,32,32,32
11790 DATA 32,32,32,32,32,32,32,32,32,32
11800 DATA 32,32,32,32,32,32,32,32,32,32
11810 DATA 32,32,32,32,32,32,32,32,32,32
11820 DATA 32,32,32,32,32,32,32,32,0,83
11830 DATA 67,82,69,69,78,32,82,69,65,68
11840 DATA 89,33,33,33,0,219,6,203,111,40
11850 DATA 250,219,70,211,71,201,219,6,203,111
11860 DATA 40,3,62,1,201,175,201,205,85,135
11870 DATA 254,0,200,205,18,136,201,205,53,135
11880 DATA 254,225,204,124,135,254,240,204,186,135
11890 DATA 254,224,204,134,135,254,18,204,229,135
11900 DATA 254,89,204,229,135,254,20,204,238,135
11910 DATA 254,17,204,247,135,201,205,53,135,254
11920 DATA 240,200,205,53,135,201,205,53,135,254
11930 DATA 107,200,254,114,200,254,116,200,254,117
11940 DATA 200,254,112,200,254,108,200,254,125,200
11950 DATA 254,122,200,254,105,200,254,113,200,254
11960 DATA 90,200,254,17,200,254,20,200,254,240
11970 DATA 194,184,135,205,53,135,175,201,205,53
11980 DATA 135,254,18,204,211,135,254,20,204,217
11990 DATA 135,254,17,204,223,135,254,89,204,211
12000 DATA 135,175,201,33,241,0,203,182,201,33
12010 DATA 241,0,203,190,201,33,241,0,203,174
12020 DATA 201,33,241,0,62,64,174,119,175,201
12030 DATA 33,241,0,62,128,174,119,175,201,33
12040 DATA 241,0,62,32,174,119,175,201,33,48
12050 DATA 136,6,0,79,9,126,33,241,0,70
12060 DATA 203,112,200,198,32,201,33,178,136,6
12070 DATA 0,79,9,126,254,0,200,33,241,0
12080 DATA 203,110,40,4,6,192,24,6,79,126
12090 DATA 230,192,71,121,176,201,0,0,0,0
12100 DATA 0,0,0,0,0,0,0,0,0,0
12110 DATA 96,0,0,0,0,0,0,81,49,0
12120 DATA 0,0,90,83,65,87,50,0,0,67
12130 DATA 88,68,69,52,51,0,0,32,86,70
12140 DATA 84,82,53,0,0,78,66,72,71,89
12150 DATA 54,0,0,0,77,74,85,55,56,0
12160 DATA 0,44,75,73,79,48,57,0,0,46
12170 DATA 47,76,59,80,45,0,0,0,39,0
12180 DATA 91,61,0,0,0,0,13,93,0,0
12190 DATA 0,0,0,0,0,0,0,0,0,0
12200 DATA 0,0,0,0,0,0,0,0,0,0
12210 DATA 0,0,0,0,0,0,0,0,51,0
12220 DATA 42,57,0,0,0,0,0,0,0,0
12230 DATA 0,0,0,0,0,0,0,0,0,164
12240 DATA 0,0,0,0,0,0,0,14,9,0
12250 DATA 0,0,60,45,46,13,8,0,0,58
12260 DATA 59,44,12,6,7,0,0,15,57,43
12270 DATA 10,11,5,0,0,52,56,41,42,37
12280 DATA 4,0,0,0,53,51,35,3,19,0
12290 DATA 0,54,62,36,38,21,20,0,0,55
12300 DATA 47,39,40,26,28,0,0,0,67,0
12310 DATA 86,27,0,0,0,0,30,0,0,0
12320 DATA 0,0,0,0,0,0,0,0,64,0
12330 DATA 0,154,0,2,63,0,0,0,61,165
12340 DATA 34,0,18,50,31,25,0,29,7,28
12350 DATA 24,20,0,0,0,0,245,213,17,100
12360 DATA 0,27,122,179,32,251,209,241,201,197
12370 DATA 6,80,205,52,137,16,251,193,201,245
12380 DATA 213,205,86,137,209,205,109,137,241,201
12390 DATA 1,0,16,17,0,0,41,123,143,39
12400 DATA 95,122,143,39,87,121,143,39,79,16
12410 DATA 241,235,201,121,205,132,137,121,205,136
12420 DATA 137,124,205,132,137,124,205,136,137,125
12430 DATA 205,132,137,125,24,4,31,31,31,31
12440 DATA 230,15,198,144,39,206,64,39,18,19
12450 DATA 201,33,88,0,17,163,137,115,35,114
12460 DATA 33,19,0,62,9,119,201,13,131,230
12470 DATA 238,237,244,237,80,230,117,230,54,161
12480 DATA 26,161,31,228,60,228,47,228,25,228
12490 DATA 150,165,190,137,4,5,4,16,42,10
12500 DATA 197,1,1,0,239,55,193,216,114,175
12510 DATA 71,79,201,243,33,36,0,203,134,126
12520 DATA 211,7,62,1,211,36,205,252,137,175
12530 DATA 211,36,219,32,205,72,229,251,183,201
12540 DATA 79,243,205,28,226,121,205,7,128,205
12550 DATA 72,229,251,43,183,201,33,0,100,219
12560 DATA 37,31,216,16,250,219,37,31,216,45
12570 DATA 219,37,31,216,194,255,137,219,37,31
12580 DATA 216,37,219,37,31,216,194,255,137,241
12590 DATA 62,200,55,201,128,0,128,0,255,255
