11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,32,32,32,32,32,32
11550 DATA 32,32,32,32,32,32,32,32,32,32
11560 DATA 32,32,32,32,32,0,32,32,32,32
11570 DATA 32,32,32,32,32,32,32,32,32,32
11580 DATA 32,32,32,32,32,32,32,32,32,32
11590 DATA 32,32,32,32,32,32,32,32,32,32
11600 DATA 32,32,32,32,32,32,32,32,32,32
11610 DATA 32,32,32,32,32,32,32,32,32,32
11620 DATA 32,32,32,32,32,32,32,32,32,32
11630 DATA 32,32,32,32,32,32,32,32,32,32
11640 DATA 32,32,32,32,32,32,32,32,32,32
11650 DATA 32,32,32,32,32,32,32,32,32,32
11660 DATA 32,32,32,32,32,32,32,32,32,32
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,0,83,67,82,69,69
11700 DATA 78,32,82,69,65,68,89,33,33,33
11710 DATA 0,219,6,203,111,40,250,219,70,211
11720 DATA 71,201,219,6,203,111,40,3,62,1
11730 DATA 201,175,201,205,207,134,254,0,200,205
11740 DATA 140,135,201,205,175,134,254,225,204,246
11750 DATA 134,254,240,204,52,135,254,224,204,0
11760 DATA 135,254,18,204,95,135,254,89,204,95
11770 DATA 135,254,20,204,104,135,254,17,204,113
11780 DATA 135,201,205,175,134,254,240,200,205,175
11790 DATA 134,201,205,175,134,254,107,200,254,114
11800 DATA 200,254,116,200,254,117,200,254,112,200
11810 DATA 254,108,200,254,125,200,254,122,200,254
11820 DATA 105,200,254,113,200,254,90,200,254,17
11830 DATA 200,254,20,200,254,240,194,50,135,205
11840 DATA 175,134,175,201,205,175,134,254,18,204
11850 DATA 77,135,254,20,204,83,135,254,17,204
11860 DATA 89,135,254,89,204,77,135,175,201,33
11870 DATA 241,0,203,182,201,33,241,0,203,190
11880 DATA 201,33,241,0,203,174,201,33,241,0
11890 DATA 62,64,174,119,175,201,33,241,0,62
11900 DATA 128,174,119,175,201,33,241,0,62,32
11910 DATA 174,119,175,201,33,170,135,6,0,79
11920 DATA 9,126,33,241,0,70,203,64,200,198
11930 DATA 32,201,33,44,136,6,0,79,9,126
11940 DATA 254,0,200,33,241,0,203,110,40,4
11950 DATA 6,192,24,6,79,126,230,192,71,121
11960 DATA 176,201,0,0,0,0,0,0,0,0
11970 DATA 0,0,0,0,0,0,96,0,0,0
11980 DATA 0,0,0,81,49,0,0,0,90,83
11990 DATA 65,87,50,0,0,67,88,68,69,52
12000 DATA 51,0,0,32,86,70,84,82,53,0
12010 DATA 0,78,66,72,71,89,54,0,0,0
12020 DATA 77,74,85,55,56,0,0,44,75,73
12030 DATA 79,48,57,0,0,46,47,76,59,80
12040 DATA 45,0,0,0,39,0,91,61,0,0
12050 DATA 0,0,13,93,0,0,0,0,0,0
12060 DATA 0,0,0,0,0,0,0,0,0,0
12070 DATA 0,0,0,0,0,0,0,0,0,0
12080 DATA 0,0,0,0,51,0,42,57,0,0
12090 DATA 0,0,0,0,0,0,0,0,0,0
12100 DATA 0,0,0,0,0,164,0,0,0,0
12110 DATA 0,0,0,14,9,0,0,0,60,45
12120 DATA 46,13,8,0,0,58,59,44,12,6
12130 DATA 7,0,0,15,57,43,10,11,5,0
12140 DATA 0,52,56,41,42,37,4,0,0,0
12150 DATA 53,51,35,3,19,0,0,54,62,36
12160 DATA 38,21,20,0,0,55,47,39,40,26
12170 DATA 28,0,0,0,67,0,86,27,0,0
12180 DATA 0,0,30,0,0,0,0,0,0,0
12190 DATA 0,0,0,0,64,0,0,154,0,2
12200 DATA 63,0,0,0,61,165,34,0,18,50
12210 DATA 31,25,0,29,7,28,24,20,0,0
12220 DATA 0,0,245,213,17,100,0,27,122,179
12230 DATA 32,251,209,241,201,197,6,80,205,174
12240 DATA 136,16,251,193,201,245,213,205,208,136
12250 DATA 209,205,231,136,241,201,1,0,16,17
12260 DATA 0,0,41,123,143,39,95,122,143,39
12270 DATA 87,121,143,39,79,16,241,235,201,121
12280 DATA 205,254,136,121,205,2,137,124,205,254
12290 DATA 136,124,205,2,137,125,205,254,136,125
12300 DATA 24,4,31,31,31,31,230,15,198,144
12310 DATA 39,206,64,39,18,19,201,33,88,0
12320 DATA 17,29,137,115,35,114,33,19,0,62
12330 DATA 12,119,201,13,131,230,238,237,244,237
12340 DATA 80,230,117,230,54,161,26,161,31,228
12350 DATA 60,228,47,228,25,228,150,165,56,137
12360 DATA 4,5,4,16,42,10,197,1,1,0
12370 DATA 239,55,193,216,114,175,71,79,201,243
12380 DATA 33,36,0,203,134,126,211,7,62,1
12390 DATA 211,36,205,118,137,175,211,36,219,32
12400 DATA 205,72,229,251,183,201,79,243,205,28
12410 DATA 226,121,205,7,128,205,72,229,251,43
12420 DATA 183,201,33,0,100,219,37,31,216,16
12430 DATA 250,219,37,31,216,45,219,37,31,216
12440 DATA 194,121,137,219,37,31,216,37,219,37
12450 DATA 31,216,194,121,137,241,62,200,55,201
